contact_id,contact_name,email,specialty,opt_in
DG001,Dr. Rajesh Kumar,[email],Cardiology,TRUE
DG002,Dr. Priya Sharma,[email],Neurology,TRUE
DG003,Dr. Amit Patel,[email],Orthopedics,FALSE
DG004,Dr. Sneha Reddy,[email],Oncology,TRUE
DG005,Dr. Vikram Singh,[email],Gastroenterology,TRUE
DG006,Dr. Ananya Iyer,[email],Endocrinology,TRUE
DG007,Dr. Rohit Mehta,[email],Pulmonology,FALSE
DG008,Dr. Kavita Desai,[email],Rheumatology,TRUE
DG009,Dr. Sanjay Gupta,[email],Nephrology,TRUE
DG010,Dr. Meera Nair,[email],Dermatology,FALSE
