event_name,event_date,invitee_id,invitee_name,email,status
Cardiology Summit 2025,2025-12-15,HCP001,Dr. Rajesh Kumar,[email],Invited
Neurology Conference,2025-12-20,HCP002,Dr. Priya Sharma,[email],Confirmed
Oncology Workshop,2026-01-10,HCP004,Dr. Sneha Reddy,[email],Invited
Gastro Symposium,2026-01-25,HCP005,Dr. Vikram Singh,[email],Pending
Endocrine Conclave,2026-02-05,HCP006,Dr. Ananya Iyer,[email],Confirmed
Pulmonology Meet,2026-02-15,HCP007,Dr. Rohit Mehta,[email],Invited
Rheumatology Forum,2026-02-28,HCP008,Dr. Kavita Desai,[email],Declined
Nephrology Summit,2026-03-10,HCP009,Dr. Sanjay Gupta,[email],Confirmed
Dermatology Workshop,2026-03-20,HCP010,Dr. Meera Nair,[email],Invited
Medical Innovation Expo,2026-04-05,HCP003,Dr. Amit Patel,[email],Pending
