contact_id,contact_name,organization,email,influence_level
FDM001,Dr. Rajiv Malhotra,Max Healthcare,[email],High
FDM002,Dr. Sunita Verma,Apollo Hospitals,[email],High
FDM003,Mr. Anil Chopra,Fortis Healthcare,[email],Medium
FDM004,Dr. Kiran Patel,Medanta Hospital,[email],High
FDM005,Ms. Rekha Nair,AIIMS Delhi,[email],High
FDM006,Dr. Suresh Kumar,Manipal Hospitals,[email],Medium
FDM007,Mr. Prakash Iyer,Narayana Health,[email],High
FDM008,Dr. Geeta Sharma,Columbia Asia,[email],Medium
FDM009,Ms. Anita Rao,HCG Hospitals,[email],High
FDM010,Dr. Mohan Das,Cloudnine Hospitals,[email],Low
