system_id,system_name,contact_name,contact_email,importance
IDN001,Apollo Hospitals Group,Dr. Ravi Shankar,[email],Tier 1
IDN002,Fortis Healthcare Network,Ms. Priya Mathur,[email],Tier 1
IDN003,Max Healthcare System,Mr. Sandeep Gupta,[email],Tier 2
IDN004,Medanta Network,Dr. Arvind Kumar,[email],Tier 1
IDN005,Narayana Health Group,Dr. Lakshmi Rao,[email],Tier 2
IDN006,Manipal Hospitals Chain,Mr. Harish Patel,[email],Tier 2
IDN007,Columbia Asia Network,Ms. Nisha Iyer,[email],Tier 3
IDN008,HCG Cancer Network,Dr. Ramesh Reddy,[email],Tier 1
IDN009,Cloudnine Maternity Chain,Ms. Divya Singh,[email],Tier 3
IDN010,KIMS Hospitals Group,Dr. Suresh Babu,[email],Tier 2
